medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-web  | ▲ Next.js 16.1.6
medforge-caddy  | {"level":"error","ts":1771389579.3490615,"logger":"http.log.error","msg":"dial tcp 172.18.0.5:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"34892","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.00093687,"status":502,"err_id":"4bcxwnkx4","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771389608.3013973,"logger":"http.log.error","msg":"dial tcp 172.30.0.7:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"58668","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-kpjbshk7.external.medforge.medforge.xyz","uri":"/","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"],"Cookie":["REDACTED"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-kpjbshk7.external.medforge.medforge.xyz"}},"duration":0.039180054,"status":502,"err_id":"g2p1t2ymk","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771389678.4409738,"logger":"http.log.error","msg":"dial tcp 172.30.0.7:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"52390","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-o2blm73e.external.medforge.medforge.xyz","uri":"/","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Language":["en-US"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua":["\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"HeadlessChrome\";v=\"134\""],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Cookie":["REDACTED"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.35 Safari/537.36"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-o2blm73e.external.medforge.medforge.xyz"}},"duration":0.026037866,"status":502,"err_id":"q14xpprv2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-api    | INFO:     Started server process [1]
medforge-api    | INFO:     Waiting for application startup.
medforge-api    | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
medforge-api    | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=97e4a2b3-941f-4f03-b074-d0f225881353 recovery_mode=startup session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=97e4a2b3-941f-4f03-b074-d0f225881353 recovery_mode=startup session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=914b65ca5cde513702907cd383465901630f803f0049823c52fc1109d923b141 correlation_id=97e4a2b3-941f-4f03-b074-d0f225881353 recovery_mode=startup session_id=b7b14a93-2ec3-4e56-ab86-e8f4cbfe46b4 slug=tmqfo4ry state=running user_id=a954b9d7-44fc-4de3-9bf7-3776e7919151
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=8b68e511d63d5e690a537c59536d7d23bdc7734eb629bafbf244cbf6d6f2b571 correlation_id=97e4a2b3-941f-4f03-b074-d0f225881353 recovery_mode=startup session_id=dbd691a2-04f9-4fa1-9ac0-0f71e1c7dea0 slug=tkn7nmic state=running user_id=1abf73f1-a112-4f4d-9790-a829b8eab15b
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=66c16cba-2f14-4ebd-880d-5c643d6eee9f recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=66c16cba-2f14-4ebd-880d-5c643d6eee9f recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=914b65ca5cde513702907cd383465901630f803f0049823c52fc1109d923b141 correlation_id=66c16cba-2f14-4ebd-880d-5c643d6eee9f recovery_mode=poll session_id=b7b14a93-2ec3-4e56-ab86-e8f4cbfe46b4 slug=tmqfo4ry state=running user_id=a954b9d7-44fc-4de3-9bf7-3776e7919151
medforge-api    | 2026-02-18 04:39:39 [info     ] session.recovery.decision      container_id=8b68e511d63d5e690a537c59536d7d23bdc7734eb629bafbf244cbf6d6f2b571 correlation_id=66c16cba-2f14-4ebd-880d-5c643d6eee9f recovery_mode=poll session_id=dbd691a2-04f9-4fa1-9ac0-0f71e1c7dea0 slug=tkn7nmic state=running user_id=1abf73f1-a112-4f4d-9790-a829b8eab15b
medforge-api    | 2026-02-18 04:40:08 [info     ] session.start                  exposure=EXTERNAL gpu_id=3 pack_id=00000000-0000-0000-0000-000000000100 request_id=b05b326c-6190-4fd5-9462-0b9ad9428226 session_id=09879a60-e0da-404e-8a1e-0c10c5be7050 slug=kpjbshk7 user_id=e42520a4-ab8d-441f-aea6-19a7eea13d45
medforge-api    | 2026-02-18 04:40:09 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=8ca51b1e-0720-4eef-b212-55580a43d9f4 recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-18 04:40:09 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=8ca51b1e-0720-4eef-b212-55580a43d9f4 recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-18 04:40:09 [info     ] session.recovery.decision      container_id=914b65ca5cde513702907cd383465901630f803f0049823c52fc1109d923b141 correlation_id=8ca51b1e-0720-4eef-b212-55580a43d9f4 recovery_mode=poll session_id=b7b14a93-2ec3-4e56-ab86-e8f4cbfe46b4 slug=tmqfo4ry state=running user_id=a954b9d7-44fc-4de3-9bf7-3776e7919151
medforge-api    | 2026-02-18 04:40:09 [info     ] session.recovery.decision      container_id=8b68e511d63d5e690a537c59536d7d23bdc7734eb629bafbf244cbf6d6f2b571 correlation_id=8ca51b1e-0720-4eef-b212-55580a43d9f4 recovery_mode=poll session_id=dbd691a2-04f9-4fa1-9ac0-0f71e1c7dea0 slug=tkn7nmic state=running user_id=1abf73f1-a112-4f4d-9790-a829b8eab15b
medforge-api    | 2026-02-18 04:40:09 [info     ] session.recovery.decision      container_id=f296294a549c07af5fc67b548ccd18d2479e005907cdfc78d42245fe80fe33c0 correlation_id=8ca51b1e-0720-4eef-b212-55580a43d9f4 recovery_mode=poll session_id=09879a60-e0da-404e-8a1e-0c10c5be7050 slug=kpjbshk7 state=running user_id=e42520a4-ab8d-441f-aea6-19a7eea13d45
medforge-api    | 2026-02-18 04:40:39 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=ca7ffbbd-a8e3-4802-981e-0a92a8b45c7b recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-18 04:40:39 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=ca7ffbbd-a8e3-4802-981e-0a92a8b45c7b recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-18 04:40:39 [info     ] session.recovery.decision      container_id=914b65ca5cde513702907cd383465901630f803f0049823c52fc1109d923b141 correlation_id=ca7ffbbd-a8e3-4802-981e-0a92a8b45c7b recovery_mode=poll session_id=b7b14a93-2ec3-4e56-ab86-e8f4cbfe46b4 slug=tmqfo4ry state=running user_id=a954b9d7-44fc-4de3-9bf7-3776e7919151
medforge-api    | 2026-02-18 04:40:39 [info     ] session.recovery.decision      container_id=8b68e511d63d5e690a537c59536d7d23bdc7734eb629bafbf244cbf6d6f2b571 correlation_id=ca7ffbbd-a8e3-4802-981e-0a92a8b45c7b recovery_mode=poll session_id=dbd691a2-04f9-4fa1-9ac0-0f71e1c7dea0 slug=tkn7nmic state=running user_id=1abf73f1-a112-4f4d-9790-a829b8eab15b
medforge-api    | 2026-02-18 04:40:40 [info     ] session.stop                   correlation_id=ca7ffbbd-a8e3-4802-981e-0a92a8b45c7b exposure=EXTERNAL gpu_id=3 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=09879a60-e0da-404e-8a1e-0c10c5be7050 slug=kpjbshk7 user_id=e42520a4-ab8d-441f-aea6-19a7eea13d45
medforge-api    | 2026-02-18 04:40:40 [info     ] session.poll.updated           correlation_id=ca7ffbbd-a8e3-4802-981e-0a92a8b45c7b recovery_mode=poll updated=1
medforge-api    | 2026-02-18 04:40:42 [info     ] session.start                  exposure=EXTERNAL gpu_id=5 pack_id=00000000-0000-0000-0000-000000000100 request_id=81e3522b-0486-459c-a383-70e85621fb5a session_id=83d35207-892a-41d4-b1a6-f75a2caa93fd slug=qwz3r3v5 user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-18 04:40:42 [info     ] session.start                  exposure=EXTERNAL gpu_id=3 pack_id=00000000-0000-0000-0000-000000000100 request_id=26514f04-3c30-4818-a342-5547f0e5f3b9 session_id=6e2a1b79-6503-4c74-be2f-85331dce89ed slug=ylzgvfeo user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-18 04:41:10 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-18 04:41:10 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-18 04:41:10 [info     ] session.recovery.decision      container_id=914b65ca5cde513702907cd383465901630f803f0049823c52fc1109d923b141 correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 recovery_mode=poll session_id=b7b14a93-2ec3-4e56-ab86-e8f4cbfe46b4 slug=tmqfo4ry state=running user_id=a954b9d7-44fc-4de3-9bf7-3776e7919151
medforge-api    | 2026-02-18 04:41:10 [info     ] session.recovery.decision      container_id=8b68e511d63d5e690a537c59536d7d23bdc7734eb629bafbf244cbf6d6f2b571 correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 recovery_mode=poll session_id=dbd691a2-04f9-4fa1-9ac0-0f71e1c7dea0 slug=tkn7nmic state=running user_id=1abf73f1-a112-4f4d-9790-a829b8eab15b
medforge-api    | 2026-02-18 04:41:10 [info     ] session.recovery.decision      container_id=5dfcb1d70e7d82f639b2a50b8f82fbb08b3bcae2c00321eaec51d3b9e7ef65aa correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 recovery_mode=poll session_id=6e2a1b79-6503-4c74-be2f-85331dce89ed slug=ylzgvfeo state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-18 04:41:10 [info     ] session.stop                   correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 exposure=EXTERNAL gpu_id=5 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=83d35207-892a-41d4-b1a6-f75a2caa93fd slug=qwz3r3v5 user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-18 04:41:10 [info     ] session.poll.updated           correlation_id=109a6a60-b357-4e26-a509-863c19b4afa7 recovery_mode=poll updated=1
medforge-api    | 2026-02-18 04:41:18 [info     ] session.start                  exposure=EXTERNAL gpu_id=5 pack_id=00000000-0000-0000-0000-000000000100 request_id=b8c30f8c-d073-44a0-9f58-a4470718176b session_id=930f4931-840e-4f14-9cd8-5eee18ff8c41 slug=o2blm73e user_id=fbbf22d8-e0c3-4460-8092-503a012ff84e
