61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-web    | ▲ Next.js 16.1.6
medforge-caddy  | {"level":"error","ts":1771310588.3757205,"logger":"http.log.error","msg":"dial tcp 172.18.0.4:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"60462","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"Accept":["*/*"],"User-Agent":["curl/8.5.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000896023,"status":502,"err_id":"zq23z962y","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310618.3446565,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"60942","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-aybiegpn.medforge.medforge.xyz","uri":"/","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"],"Cookie":["REDACTED"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-aybiegpn.medforge.medforge.xyz"}},"duration":0.029796247,"status":502,"err_id":"4a4c4jb9v","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310724.0831778,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"52192","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-3wbrsjne.medforge.medforge.xyz","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.35 Safari/537.36"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Cookie":["REDACTED"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"HeadlessChrome\";v=\"134\""],"Upgrade-Insecure-Requests":["1"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-3wbrsjne.medforge.medforge.xyz"}},"duration":0.026162424,"status":502,"err_id":"4pfmgxetg","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-api    | 2026-02-17 06:43:38 [info     ] session.recovery.decision      container_id=b399f8fa35669391a68e597daa56c0f47cff7b8e45c78ee14b42522f30c211a4 correlation_id=b5033762-4c56-4617-a035-448bfc5b69ec recovery_mode=poll session_id=dd15c5b8-295a-4c6f-a937-7d592a4d1ed4 slug=aybiegpn state=running user_id=f9d42f5b-ea1c-4657-b50b-a89d8418648b
medforge-api    | 2026-02-17 06:44:09 [info     ] session.stop                   correlation_id=77794e15-2388-41fe-8440-279fab9e1102 gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=dd15c5b8-295a-4c6f-a937-7d592a4d1ed4 slug=aybiegpn exposure=EXTERNAL user_id=f9d42f5b-ea1c-4657-b50b-a89d8418648b
medforge-api    | 2026-02-17 06:44:09 [info     ] session.poll.updated           correlation_id=77794e15-2388-41fe-8440-279fab9e1102 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:44:12 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=fd2c52ad-b573-4ad0-ad4c-00bd2b4aef65 session_id=beb48e93-3724-4149-980c-07f80e2d263c slug=vi7kmrb2 exposure=EXTERNAL user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:44:12 [info     ] session.start                  gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 request_id=67f6a66c-deab-4c1c-89d6-fa71737876eb session_id=37f24063-25bd-4a68-b8fd-648403ff58f5 slug=zfb2gznx exposure=EXTERNAL user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:44:39 [info     ] session.stop                   correlation_id=c91215f7-affa-4dfd-a0f5-a50550902ddf gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=beb48e93-3724-4149-980c-07f80e2d263c slug=vi7kmrb2 exposure=EXTERNAL user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:44:39 [info     ] session.recovery.decision      container_id=55505da542df10e4d2ee2b275b8aa3ad0eff715b2030192851b8373d11495c09 correlation_id=c91215f7-affa-4dfd-a0f5-a50550902ddf recovery_mode=poll session_id=37f24063-25bd-4a68-b8fd-648403ff58f5 slug=zfb2gznx state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:44:39 [info     ] session.poll.updated           correlation_id=c91215f7-affa-4dfd-a0f5-a50550902ddf recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:45:09 [info     ] session.stop                   correlation_id=e341a217-fc77-4117-90db-7bc75f1df01a gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=37f24063-25bd-4a68-b8fd-648403ff58f5 slug=zfb2gznx exposure=EXTERNAL user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:45:09 [info     ] session.poll.updated           correlation_id=e341a217-fc77-4117-90db-7bc75f1df01a recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:45:23 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=495d9166-db74-47d2-a7c5-6c3af809c4ff session_id=f4cb567d-a9d8-49c5-b210-8d6bf7137837 slug=3wbrsjne exposure=EXTERNAL user_id=54c5ba93-915c-465b-b39f-ef90a076cffa
