61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-web  | ▲ Next.js 16.1.6
medforge-caddy  | {"level":"info","ts":1771309608.3938696,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
medforge-caddy  | {"level":"info","ts":1771309608.396842,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"warn","ts":1771309608.3970206,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"warn","ts":1771309608.3970273,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"info","ts":1771309608.3970366,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"info","ts":1771309608.3970404,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["medforge.medforge.xyz","*.medforge.medforge.xyz","api.medforge.medforge.xyz"]}
medforge-caddy  | {"level":"info","ts":1771309608.4007382,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771309608.400759,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771309608.4041665,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771396008.404138,"try_again_in":86399.999974391}
medforge-caddy  | {"level":"info","ts":1771309608.4043052,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"info","ts":1771309647.0618103,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
medforge-caddy  | {"level":"warn","ts":1771309647.0618777,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
medforge-caddy  | {"level":"info","ts":1771309647.0619183,"logger":"http","msg":"servers shutting down with eternal grace period"}
medforge-caddy  | {"level":"info","ts":1771309647.0622106,"logger":"admin","msg":"stopped previous server","address":"localhost:2019"}
medforge-caddy  | {"level":"info","ts":1771309647.0622487,"msg":"shutdown complete","signal":"SIGTERM","exit_code":0}
medforge-caddy  | {"level":"info","ts":1771309648.1013124,"msg":"maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined"}
medforge-caddy  | {"level":"info","ts":1771309648.1014977,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":486097462886,"previous":9223372036854775807}
medforge-caddy  | {"level":"info","ts":1771309648.1015363,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
medforge-caddy  | {"level":"warn","ts":1771309648.1025186,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-For: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"warn","ts":1771309648.1026053,"logger":"caddyfile","msg":"Unnecessary header_up X-Forwarded-Proto: the reverse proxy's default behavior is to pass headers to the upstream"}
medforge-caddy  | {"level":"info","ts":1771309648.1034029,"msg":"adapted config to JSON","adapter":"caddyfile"}
medforge-caddy  | {"level":"info","ts":1771309648.1046786,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
medforge-caddy  | {"level":"info","ts":1771309648.1049876,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
medforge-caddy  | {"level":"info","ts":1771309648.1050088,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
medforge-caddy  | {"level":"info","ts":1771309648.1050198,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x2c55d74dda80"}
medforge-caddy  | {"level":"info","ts":1771309648.1071775,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
medforge-caddy  | {"level":"info","ts":1771309648.1075003,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"warn","ts":1771309648.1076305,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"warn","ts":1771309648.1076357,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"info","ts":1771309648.1076376,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"info","ts":1771309648.1076422,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["api.medforge.medforge.xyz","medforge.medforge.xyz","*.medforge.medforge.xyz"]}
medforge-caddy  | {"level":"info","ts":1771309648.109198,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771309648.1092165,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771309648.1156151,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771396048.1156118,"try_again_in":86399.999999629}
medforge-caddy  | {"level":"info","ts":1771309648.1157737,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"error","ts":1771309996.2119033,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"34880","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-yif4rnew.medforge.medforge.xyz","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Cookie":["REDACTED"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"HeadlessChrome\";v=\"134\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.35 Safari/537.36"],"Accept-Language":["en-US"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-yif4rnew.medforge.medforge.xyz"}},"duration":0.02582134,"status":502,"err_id":"thsu25m1m","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771310206.7092984,"logger":"http.log.error","msg":"dial tcp 172.30.0.4:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"49628","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-5ix6dnyk.medforge.medforge.xyz","uri":"/","headers":{"Accept-Language":["en-US"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"HeadlessChrome\";v=\"134\""],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.35 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Cookie":["REDACTED"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Encoding":["gzip, deflate, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-5ix6dnyk.medforge.medforge.xyz"}},"duration":0.02720078,"status":502,"err_id":"kfw5w7uhr","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-api    | INFO:     Started server process [1]
medforge-api    | INFO:     Waiting for application startup.
medforge-api    | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
medforge-api    | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
medforge-api    | 2026-02-17 06:32:11 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=07abc95b-3ad7-4794-accb-2bde1ef7ab4c session_id=b2932cae-0749-4f10-8764-a59102e1baed slug=oxvlcxi3 tier=PUBLIC user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:32:11 [info     ] session.start                  gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 request_id=cd54c35a-f14e-40e6-b2b0-f8e23c64a4c9 session_id=09e31523-be7b-4e7b-8935-5f3b8e634272 slug=a7mu7v5z tier=PUBLIC user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:32:32 [info     ] session.stop                   correlation_id=bca6bea6-cb45-4d34-a428-3c28bd60558e gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=b2932cae-0749-4f10-8764-a59102e1baed slug=oxvlcxi3 tier=PUBLIC user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:32:32 [info     ] session.recovery.decision      container_id=1602cc8839575243e82ae3e2da5ffae6c901a234871467471dfbaf6e6171c2c7 correlation_id=bca6bea6-cb45-4d34-a428-3c28bd60558e recovery_mode=poll session_id=09e31523-be7b-4e7b-8935-5f3b8e634272 slug=a7mu7v5z state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:32:32 [info     ] session.poll.updated           correlation_id=bca6bea6-cb45-4d34-a428-3c28bd60558e recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:33:02 [info     ] session.stop                   correlation_id=0e9d78e5-9897-425c-9a71-6ef67ecb2d48 gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=09e31523-be7b-4e7b-8935-5f3b8e634272 slug=a7mu7v5z tier=PUBLIC user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:33:02 [info     ] session.poll.updated           correlation_id=0e9d78e5-9897-425c-9a71-6ef67ecb2d48 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:33:15 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=4dac6f55-69dd-4d1c-9172-8a97f9678ee5 session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew tier=PUBLIC user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:33:32 [info     ] session.recovery.decision      container_id=59dd48cd322cca21beaa82e89c83080a4e72b7d6f17d2afb4382282e21867836 correlation_id=6354e880-025b-4d1a-a90a-eb798a0bdd1a recovery_mode=poll session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew state=running user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:34:02 [info     ] session.recovery.decision      container_id=59dd48cd322cca21beaa82e89c83080a4e72b7d6f17d2afb4382282e21867836 correlation_id=50f4e3f7-2311-438d-9425-a073ea06ef4f recovery_mode=poll session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew state=running user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:34:32 [info     ] session.recovery.decision      container_id=59dd48cd322cca21beaa82e89c83080a4e72b7d6f17d2afb4382282e21867836 correlation_id=484f6be2-45e6-40b4-a4fb-15c0d1fdd9a1 recovery_mode=poll session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew state=running user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:35:02 [info     ] session.recovery.decision      container_id=59dd48cd322cca21beaa82e89c83080a4e72b7d6f17d2afb4382282e21867836 correlation_id=c40f3eea-913b-4523-b5a7-c84a8b58c4f1 recovery_mode=poll session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew state=running user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:35:30 [info     ] session.start                  gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 request_id=d19efc22-9975-4a04-81ad-7b729b28afb0 session_id=a0d9f31b-c829-448c-a50d-988adadc55b2 slug=7iy6x3d3 tier=PUBLIC user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:35:30 [info     ] session.start                  gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 request_id=d19959a4-e7f0-41b5-be37-9f5cb9f1de1e session_id=e24f38ae-9065-4ecc-b519-e2fca1ba2324 slug=pe2tepcs tier=PUBLIC user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:35:32 [info     ] session.recovery.decision      container_id=None correlation_id=2f442f7f-7c0b-463b-926e-eeb81e15bc6d recovery_mode=poll session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew state=missing user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:35:32 [info     ] session.stop                   correlation_id=2f442f7f-7c0b-463b-926e-eeb81e15bc6d gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 reason=container_death recovery_mode=poll session_id=6e61c358-f9c9-4a98-a08e-df06f25dc188 slug=yif4rnew tier=PUBLIC user_id=20009592-978a-4c7e-a9aa-8f9d4dd7478e
medforge-api    | 2026-02-17 06:35:32 [info     ] session.recovery.decision      container_id=298eaeb347de37e7bb5c949877d6fd04d759ff6d9944a803e94ca17087c4c16e correlation_id=2f442f7f-7c0b-463b-926e-eeb81e15bc6d recovery_mode=poll session_id=a0d9f31b-c829-448c-a50d-988adadc55b2 slug=7iy6x3d3 state=running user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:35:32 [info     ] session.recovery.decision      container_id=7ace685ab93e9435ec2835b6eab1d73603d4ff3a582486abcde12251589aaec0 correlation_id=2f442f7f-7c0b-463b-926e-eeb81e15bc6d recovery_mode=poll session_id=e24f38ae-9065-4ecc-b519-e2fca1ba2324 slug=pe2tepcs state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:35:32 [info     ] session.poll.updated           correlation_id=2f442f7f-7c0b-463b-926e-eeb81e15bc6d recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:36:03 [info     ] session.stop                   correlation_id=10400735-dacd-4fa0-a1ae-cbde6d6056c1 gpu_id=1 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=a0d9f31b-c829-448c-a50d-988adadc55b2 slug=7iy6x3d3 tier=PUBLIC user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 06:36:03 [info     ] session.recovery.decision      container_id=7ace685ab93e9435ec2835b6eab1d73603d4ff3a582486abcde12251589aaec0 correlation_id=10400735-dacd-4fa0-a1ae-cbde6d6056c1 recovery_mode=poll session_id=e24f38ae-9065-4ecc-b519-e2fca1ba2324 slug=pe2tepcs state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:36:03 [info     ] session.poll.updated           correlation_id=10400735-dacd-4fa0-a1ae-cbde6d6056c1 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:36:33 [info     ] session.stop                   correlation_id=d38e5561-e4ea-481e-ab86-8be78bb93e66 gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=e24f38ae-9065-4ecc-b519-e2fca1ba2324 slug=pe2tepcs tier=PUBLIC user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 06:36:33 [info     ] session.poll.updated           correlation_id=d38e5561-e4ea-481e-ab86-8be78bb93e66 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 06:36:46 [info     ] session.start                  gpu_id=0 pack_id=00000000-0000-0000-0000-000000000100 request_id=febef8b5-67df-4150-bf8e-991115eb1520 session_id=47941966-280b-4d87-98a5-d9c2c1756edc slug=5ix6dnyk tier=PUBLIC user_id=42005dfd-3076-4c17-9590-8d18f778fd78
