medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge.medforge.xyz.
61.72.69.176
medforge-caddy  | {"level":"info","ts":1771332053.7951753,"msg":"maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined"}
medforge-web    | ✓ Ready in 88ms
medforge-caddy  | {"level":"warn","ts":1771332053.8060148,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"warn","ts":1771332053.8060212,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
medforge-caddy  | {"level":"info","ts":1771332053.8060272,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
medforge-caddy  | {"level":"info","ts":1771332053.8060308,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["*.internal.medforge.medforge.xyz","external.medforge.medforge.xyz","internal.medforge.medforge.xyz","api.medforge.medforge.xyz","medforge.medforge.xyz","*.external.medforge.medforge.xyz"]}
medforge-caddy  | {"level":"info","ts":1771332053.812032,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
medforge-caddy  | {"level":"info","ts":1771332053.8120916,"msg":"serving initial configuration"}
medforge-caddy  | {"level":"info","ts":1771332053.814729,"logger":"tls","msg":"storage cleaning happened too recently; skipping for now","storage":"FileStorage:/data/caddy","instance":"ee5e951a-3cd9-48f9-a27d-2b27b46567f3","try_again":1771418453.8147175,"try_again_in":86399.999999509}
medforge-caddy  | {"level":"info","ts":1771332053.8148518,"logger":"tls","msg":"finished cleaning storage units"}
medforge-caddy  | {"level":"error","ts":1771332054.7391639,"logger":"http.log.error","msg":"dial tcp 172.18.0.5:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"57122","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.001542503,"status":502,"err_id":"3b9b2gfsu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771332055.782776,"logger":"http.log.error","msg":"dial tcp 172.18.0.5:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"57134","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000955836,"status":502,"err_id":"1zzaymvwa","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771332056.8252304,"logger":"http.log.error","msg":"dial tcp 172.18.0.5:8000: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"57146","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"api.medforge.medforge.xyz","uri":"/healthz","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"api.medforge.medforge.xyz"}},"duration":0.000919811,"status":502,"err_id":"p1niqbsi4","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-caddy  | {"level":"error","ts":1771332087.2494009,"logger":"http.log.error","msg":"dial tcp 172.30.0.6:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"41596","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-5ljorw4y.external.medforge.medforge.xyz","uri":"/","headers":{"User-Agent":["curl/8.5.0"],"Accept":["*/*"],"Cookie":["REDACTED"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-5ljorw4y.external.medforge.medforge.xyz"}},"duration":0.026904786,"status":502,"err_id":"0u9hns0mj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-api    | INFO:     Started server process [1]
medforge-caddy  | {"level":"error","ts":1771332191.8109102,"logger":"http.log.error","msg":"dial tcp 172.30.0.6:8080: connect: connection refused","request":{"remote_ip":"61.72.69.176","remote_port":"41154","client_ip":"61.72.69.176","proto":"HTTP/2.0","method":"GET","host":"s-cwnomzhc.external.medforge.medforge.xyz","uri":"/","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Cookie":["REDACTED"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"HeadlessChrome\";v=\"134\""],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.35 Safari/537.36"],"Accept-Language":["en-US"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"s-cwnomzhc.external.medforge.medforge.xyz"}},"duration":0.026232396,"status":502,"err_id":"z37hx7atx","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
medforge-api    | INFO:     Waiting for application startup.
medforge-api    | INFO  [alembic.runtime.migration] Context impl MySQLImpl.
medforge-api    | INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
medforge-api    | 2026-02-17 12:40:57 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=c7ef1348-1ef7-4db7-a4ea-3001dfbf01bc recovery_mode=startup session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-17 12:40:57 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=c7ef1348-1ef7-4db7-a4ea-3001dfbf01bc recovery_mode=startup session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-17 12:40:57 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=b5212aeb-2303-404a-adbb-ec1d3a1c8c85 recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-17 12:40:57 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=b5212aeb-2303-404a-adbb-ec1d3a1c8c85 recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-17 12:41:27 [info     ] session.start                  exposure=EXTERNAL gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 request_id=197b5c32-d502-4281-9f9f-44eae35327e8 session_id=05ae44f3-c6ae-4f9d-96c3-27c9668cd6e8 slug=5ljorw4y user_id=758433d2-f025-47c2-bc3a-4387699a7830
medforge-api    | 2026-02-17 12:41:27 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=b2055542-0ce1-4d26-bc3c-3a7da145fc0e recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-17 12:41:27 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=b2055542-0ce1-4d26-bc3c-3a7da145fc0e recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-17 12:41:27 [info     ] session.recovery.decision      container_id=69dff60c075359dcc9ef80471ef0b3e05b2bdb22f0f61c7b42bf76d89dd2d0c5 correlation_id=b2055542-0ce1-4d26-bc3c-3a7da145fc0e recovery_mode=poll session_id=05ae44f3-c6ae-4f9d-96c3-27c9668cd6e8 slug=5ljorw4y state=running user_id=758433d2-f025-47c2-bc3a-4387699a7830
medforge-api    | 2026-02-17 12:41:57 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=4d64cdaf-c257-478e-aad0-54f2fad9e501 recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-17 12:41:57 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=4d64cdaf-c257-478e-aad0-54f2fad9e501 recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-17 12:41:57 [info     ] session.stop                   correlation_id=4d64cdaf-c257-478e-aad0-54f2fad9e501 exposure=EXTERNAL gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=05ae44f3-c6ae-4f9d-96c3-27c9668cd6e8 slug=5ljorw4y user_id=758433d2-f025-47c2-bc3a-4387699a7830
medforge-api    | 2026-02-17 12:41:57 [info     ] session.poll.updated           correlation_id=4d64cdaf-c257-478e-aad0-54f2fad9e501 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 12:42:00 [info     ] session.start                  exposure=EXTERNAL gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 request_id=78a28242-e14c-4586-9fb8-b5dbf148cc8c session_id=bd304306-2567-40d4-b636-da2b25727973 slug=n6f2vmlq user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 12:42:00 [info     ] session.start                  exposure=EXTERNAL gpu_id=3 pack_id=00000000-0000-0000-0000-000000000100 request_id=06f18d80-2143-43db-9229-2c3d640d53d3 session_id=67d75918-0264-4344-a966-48e95aff417f slug=pthzgfxd user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 12:42:27 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=a4338843-a1d1-4388-b849-5a3157196202 recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-17 12:42:27 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=a4338843-a1d1-4388-b849-5a3157196202 recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-17 12:42:28 [info     ] session.stop                   correlation_id=a4338843-a1d1-4388-b849-5a3157196202 exposure=EXTERNAL gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=bd304306-2567-40d4-b636-da2b25727973 slug=n6f2vmlq user_id=b1415639-5ce1-4ef7-8eb5-434aa653cf07
medforge-api    | 2026-02-17 12:42:28 [info     ] session.recovery.decision      container_id=9022cff1d3b6b53aa450abce2704b9bfef830eb2f98b85339f84ca8ea4cc8341 correlation_id=a4338843-a1d1-4388-b849-5a3157196202 recovery_mode=poll session_id=67d75918-0264-4344-a966-48e95aff417f slug=pthzgfxd state=running user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 12:42:28 [info     ] session.poll.updated           correlation_id=a4338843-a1d1-4388-b849-5a3157196202 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 12:42:58 [info     ] session.recovery.decision      container_id=6e0d05ff3558065fcf6eb11f56499205afafcee7d59feb7437f9ee11882c33dc correlation_id=9952998a-f80c-49b6-be86-54dcb4b76365 recovery_mode=poll session_id=ad5c315e-e9c3-4b9e-bcee-e807ad6056fe slug=asuioev4 state=running user_id=d218a7d3-0e58-4c8c-9d98-5b063332e8d9
medforge-api    | 2026-02-17 12:42:58 [info     ] session.recovery.decision      container_id=f973d415cc1c95e22f357193d1868ffa9b747491c640d557ca7bbaf94d57948b correlation_id=9952998a-f80c-49b6-be86-54dcb4b76365 recovery_mode=poll session_id=30a93330-8d85-430b-b2e1-f7d54b0a98f7 slug=t6nex53s state=running user_id=0fab5592-8b33-4d2d-b188-f393e6c56c90
medforge-api    | 2026-02-17 12:42:58 [info     ] session.stop                   correlation_id=9952998a-f80c-49b6-be86-54dcb4b76365 exposure=EXTERNAL gpu_id=3 pack_id=00000000-0000-0000-0000-000000000100 reason=requested recovery_mode=poll session_id=67d75918-0264-4344-a966-48e95aff417f slug=pthzgfxd user_id=d13596fe-a2b4-44d4-99ef-da45c6d31a35
medforge-api    | 2026-02-17 12:42:58 [info     ] session.poll.updated           correlation_id=9952998a-f80c-49b6-be86-54dcb4b76365 recovery_mode=poll updated=1
medforge-api    | 2026-02-17 12:43:11 [info     ] session.start                  exposure=EXTERNAL gpu_id=2 pack_id=00000000-0000-0000-0000-000000000100 request_id=a838e41a-6a9f-4221-b30e-7921baa1c02e session_id=d6b74a8c-8477-44dd-b27f-1adc934ed807 slug=cwnomzhc user_id=41e5b6b0-230a-4aa3-88da-b60f468bf9b9
